Detalle,Fecha,Hora,Latitud,Longitud,Profundidad (km),Magnitud,Localización,Fecha UTC,Hora UTC
,05/08/2009,04:13:32,29.16,-112.17,23,5.5,"76 km al NOROESTE de M ALEMAN(LA DOCE), SON",05/08/2009,09:13:32
,03/08/2009,13:40:54,29.42,-113.5,10,5.8,"171 km al NORESTE de GUERRERO NEGRO, BCS",03/08/2009,18:40:54
,03/08/2009,12:59:56,28.85,-112.74,10,6.5,"123 km al OESTE de M ALEMAN(LA DOCE), SON",03/08/2009,17:59:56
,03/06/2009,16:37:37,19.72,-109.21,8,5.6,"358 km al SUR de CABO SAN LUCAS, BCS",03/06/2009,21:37:37
,22/05/2009,14:24:18,18.11,-98.46,62,5.7,"26 km al SURESTE de CHIAUTLA DE TAPIA, PUE",22/05/2009,19:24:18
,27/04/2009,11:46:27,16.88,-99.62,6,5.7,"26 km al NOROESTE de SAN MARCOS, GRO",27/04/2009,16:46:27
,05/01/2009,04:59:30,23.82,-108.94,19,5.5,"115 km al NORESTE de SAN JOSE DEL CABO, BCS",05/01/2009,10:59:30
,16/10/2008,14:41:25,14.05,-92.86,23,6.6,"103 km al SUROESTE de CD HIDALGO, CHIS",16/10/2008,19:41:25
,23/09/2008,21:33:04,17.64,-105.61,16,6.4,"208 km al SUROESTE de MANZANILLO, COL",24/09/2008,02:33:04
,14/04/2008,22:03:06,13.28,-91,20,5.7,"198 km al SURESTE de CD HIDALGO, CHIS",15/04/2008,03:03:06
,13/03/2008,17:01:17,14.16,-93.89,16,5.5,"178 km al SUROESTE de MAPASTEPEC, CHIS",13/03/2008,23:01:17
,12/02/2008,06:50:18,16.19,-94.56,96,6.5,"43 km al SURESTE de UNION HIDALGO, OAX",12/02/2008,12:50:18
,26/11/2007,15:56:12,18.65,-101.7,54,5.6,"59 km al SURESTE de NUEVA ITALIA, MICH",26/11/2007,21:56:12
,26/11/2007,11:41:40,15.28,-93.36,87,5.6,"48 km al SUROESTE de PIJIJIAPAN, CHIS",26/11/2007,17:41:40
,06/11/2007,00:35:40,16.93,-100.11,3,5.6,"9 km al SUROESTE de COYUCA DE BENITEZ, GRO",06/11/2007,06:35:40
,01/09/2007,14:14:20,24.91,-109.97,2,6.3,"92 km al NORESTE de LA PAZ, BCS",01/09/2007,19:14:20
,05/07/2007,20:09:21,16.32,-94.02,94,6.2,"16 km al NOROESTE de ARRIAGA , CHIS",06/07/2007,01:09:21
,13/04/2007,00:42:23,17.13,-100.38,34,5.6,"10 km al SURESTE de ATOYAC DE ALVAREZ, GRO",13/04/2007,05:42:23
,12/03/2007,20:58:58,26.45,-110.94,19,5.8,"63 km al NORESTE de LORETO, BCS",13/03/2007,02:58:58
,19/11/2006,00:59:03,18.33,-104.36,13,5.6,"79 km al SUROESTE de CD DE ARMERIA, COL",19/11/2006,06:59:03
,10/09/2006,09:56:09,26.25,-87.26,10,5.7,"555 km al NORTE de ISLA MUJERES, QR",10/09/2006,14:56:09
,27/06/2006,08:03:12,14.94,-94.57,32,5.6,"153 km al SURESTE de SALINA CRUZ, OAX",27/06/2006,13:03:12
,03/04/2006,21:30:27,18.88,-106.86,13,5.6,"245 km al OESTE de CIHUATLAN, JAL",04/04/2006,02:30:27
,04/01/2006,02:32:37,28.38,-112.51,15,6.6,"113 km al SUROESTE de M ALEMAN(LA DOCE), SON",04/01/2006,08:32:37
,13/08/2005,21:51:58,15.99,-98.4,15,5.8,"54 km al SUROESTE de PINOTEPA NACIONAL, OAX",14/08/2005,02:51:58
,27/06/2005,06:35:46,18.86,-107.26,20,5.9,"287 km al OESTE de CIHUATLAN, JAL",27/06/2005,11:35:46
,05/06/2005,03:28:50,23.67,-108.66,7,5.5,"127 km al NORESTE de SAN JOSE DEL CABO, BCS",05/06/2005,08:28:50
,08/05/2005,12:07:35,20.71,-109.36,20,5.9,"248 km al SUR de CABO SAN LUCAS, BCS",08/05/2005,17:07:35
,27/02/2005,19:05:59,18.76,-104.6,7,5.6,"44 km al SUROESTE de MANZANILLO, COL",28/02/2005,01:05:59
,20/11/2004,16:01:46,13.29,-90.24,58,6,"257 km al SURESTE de CD HIDALGO, CHIS",20/11/2004,22:01:46
,24/09/2004,09:43:18,28.44,-112.81,35,5.6,"133 km al NOROESTE de SANTA ROSALIA, BCS",24/09/2004,14:43:18
,18/08/2004,04:03:10,16.24,-95.15,51,5.7,"8 km al NORESTE de SALINA CRUZ, OAX",18/08/2004,09:03:10
,07/08/2004,06:49:12,17.05,-95.43,110,5.9,"46 km al NOROESTE de MATIAS ROMERO, OAX",07/08/2004,11:49:12
,14/06/2004,17:54:21,16.22,-98.16,10,6.4,"18 km al SUROESTE de PINOTEPA NACIONAL, OAX",14/06/2004,22:54:21
,25/02/2004,12:22:19,13.47,-92.66,10,5.6,"144 km al SUROESTE de CD HIDALGO, CHIS",25/02/2004,18:22:19
,18/02/2004,04:59:20,24.02,-108.83,16,5.7,"139 km al NORESTE de SAN JOSE DEL CABO, BCS",18/02/2004,10:59:20
,13/01/2004,15:28:58,15.99,-97.15,16,5.7,"17 km al NOROESTE de PUERTO ESCONDIDO, OAX",13/01/2004,21:28:58
,01/01/2004,17:58:02,17.3,-101.36,14,5.8,"28 km al SUROESTE de PETATLAN, GRO",01/01/2004,23:58:02
,01/01/2004,17:31:49,17.34,-101.42,6,6.3,"27 km al SUROESTE de PETATLAN, GRO",01/01/2004,23:31:49
,11/11/2003,22:54:59,29.41,-113.61,16,5.9,"167 km al NORESTE de GUERRERO NEGRO, BCS",12/11/2003,04:54:59
,25/08/2003,18:25:03,18.73,-106.69,16,5.5,"231 km al OESTE de CIHUATLAN, JAL",25/08/2003,23:25:03
,25/08/2003,01:28:32,14.08,-91.3,193,5.5,"113 km al SURESTE de CD HIDALGO, CHIS",25/08/2003,06:28:32
,19/05/2003,11:27:11,17.72,-105.7,10,6.2,"206 km al SUROESTE de CIHUATLAN, JAL",19/05/2003,16:27:11
,12/03/2003,17:41:42,26.51,-110.04,12,6.5,"53 km al SUROESTE de HUATABAMPO, SON",12/03/2003,23:41:42
,16/02/2003,22:41:57,18.81,-105.14,16,5.5,"77 km al SUROESTE de CIHUATLAN, JAL",17/02/2003,04:41:57
,05/02/2003,13:01:11,13.42,-91.27,39,5.5,"169 km al SURESTE de CD HIDALGO, CHIS",05/02/2003,19:01:11
,01/02/2003,10:30:59,16.51,-93.23,216,5.8,"20 km al SUROESTE de SUCHIAPA, CHIS",01/02/2003,16:30:59
,22/01/2003,13:41:42,18.74,-104.55,16,5.8,"42 km al SUROESTE de MANZANILLO, COL",22/01/2003,19:41:42
,21/01/2003,20:06:34,18.6,-104.22,9,7.6,"46 km al SUROESTE de CD DE ARMERIA, COL",22/01/2003,02:06:34
,20/01/2003,20:46:54,13.36,-91.64,17,6.8,"156 km al SURESTE de CD HIDALGO, CHIS",21/01/2003,02:46:54
,09/12/2002,21:09:35,17.41,-101.26,29,5.5,"14 km al SUR de PETATLAN, GRO",10/12/2002,03:09:35
,08/11/2002,18:14:27,13.88,-91.89,30,5.8,"93 km al SURESTE de CD HIDALGO, CHIS",09/11/2002,00:14:27
,11/10/2002,09:41:23,15.37,-96.04,8,5.8,"45 km al SUR de CRUCECITA, OAX",11/10/2002,14:41:23
,03/10/2002,11:08:28,23.22,-108.73,35,6.2,"102 km al ESTE de SAN JOSE DEL CABO, BCS",03/10/2002,16:08:28
,19/06/2002,16:50:08,16.24,-98.09,8,5.5,"12 km al SUROESTE de PINOTEPA NACIONAL, OAX",19/06/2002,21:50:08
,07/06/2002,12:00:52,15.91,-96.97,23,5.6,"12 km al NORESTE de PUERTO ESCONDIDO, OAX",07/06/2002,17:00:52
,18/04/2002,13:00:38,16.84,-101.62,16,5.5,"85 km al SUROESTE de PETATLAN, GRO",18/04/2002,18:00:38
,18/04/2002,12:57:19,16.66,-101.89,12,6,"115 km al SUROESTE de ZIHUATANEJO, GRO",18/04/2002,17:57:19
,18/04/2002,00:02:45,16.77,-101.12,22,6.5,"72 km al SUROESTE de TECPAN, GRO",18/04/2002,05:02:45
,22/02/2002,13:32:44,32.2,-115.14,5,5.5,"10 km al SUROESTE de GPE VICTORIA(KM.43), BC",22/02/2002,19:32:44
,14/02/2002,17:23:14,14.78,-92.8,74,5.8,"54 km al SUROESTE de HUIXTLA, CHIS",14/02/2002,23:23:14
,30/01/2002,02:42:04,18.1,-95.97,109,5.6,"9 km al OESTE de LOMA BONITA, OAX",30/01/2002,08:42:04
,16/01/2002,17:09:55,15.43,-93.55,76,6.7,"46 km al SUROESTE de PIJIJIAPAN, CHIS",16/01/2002,23:09:55
,08/12/2001,17:36:10,32.04,-114.91,10,5.7,"33 km al SURESTE de GPE VICTORIA(KM.43), BC",08/12/2001,23:36:10
,28/11/2001,08:32:36,15.41,-93.64,36,6.4,"55 km al SUROESTE de PIJIJIAPAN, CHIS",28/11/2001,14:32:36
,13/11/2001,03:47:34,22.31,-107.12,16,5.8,"125 km al SUROESTE de MAZATLAN, SIN",13/11/2001,09:47:34
,10/11/2001,11:09:13,15.96,-98.17,9,5.9,"44 km al SUROESTE de PINOTEPA NACIONAL, OAX",10/11/2001,17:09:13
,07/10/2001,21:39:19,16.94,-100.14,4,6.1,"9 km al SUROESTE de COYUCA DE BENITEZ, GRO",08/10/2001,03:39:19
,28/08/2001,13:17:37,15.96,-94.14,43,5.5,"40 km al SUROESTE de ARRIAGA , CHIS",28/08/2001,18:17:37
,29/05/2001,13:47:56,19.34,-108.96,38,5.5,"405 km al SUR de CABO SAN LUCAS, BCS",29/05/2001,18:47:56
,19/05/2001,23:21:37,18.64,-105.12,12,6.5,"88 km al SUROESTE de CIHUATLAN, JAL",20/05/2001,04:21:37
,29/04/2001,15:26:56,18.51,-104.71,10,6.2,"73 km al SUROESTE de MANZANILLO, COL",29/04/2001,21:26:56
,18/01/2001,19:12:53,15.1,-93.03,108,6.3,"41 km al SUROESTE de MAPASTEPEC, CHIS",19/01/2001,01:12:53
,08/01/2001,19:46:14,15.34,-93.24,66,6.1,"38 km al SUR de PIJIJIAPAN, CHIS",09/01/2001,01:46:14
,08/12/2000,10:56:13,22.83,-108.35,15,5.5,"142 km al ESTE de SAN JOSE DEL CABO, BCS",08/12/2000,16:56:13
,03/12/2000,22:42:11,14.27,-94.09,7,6,"183 km al SUROESTE de MAPASTEPEC, CHIS",04/12/2000,04:42:11
,17/10/2000,15:00:41,15.38,-92.51,168,5.8,"27 km al NORTE de HUIXTLA, CHIS",17/10/2000,20:00:41
,09/08/2000,06:41:47,17.99,-102.66,16,7,"35 km al OESTE de LA MIRA, MICH",09/08/2000,11:41:47
,21/07/2000,01:13:39,18.09,-98.97,48,6,"45 km al SUROESTE de CHIAUTLA DE TAPIA, PUE",21/07/2000,06:13:39
,12/03/2000,16:21:32,14.59,-92.97,35,5.9,"81 km al SUROESTE de HUIXTLA, CHIS",12/03/2000,22:21:32
,21/02/2000,10:29:40,18.76,-107.05,13,5.6,"267 km al OESTE de CIHUATLAN, JAL",21/02/2000,16:29:40
,28/12/1999,23:19:46,18.02,-101.68,82,6.1,"44 km al NOROESTE de ZIHUATANEJO, GRO",29/12/1999,05:19:46
,12/12/1999,11:57:31,14.54,-91.61,136,6,"60 km al ESTE de CD HIDALGO, CHIS",12/12/1999,17:57:31
,21/11/1999,00:45:45,20.36,-109.71,10,5.6,"281 km al SUR de CABO SAN LUCAS, BCS",21/11/1999,06:45:45
,30/09/1999,11:31:13,16.056,-97.004,39,7.4,"22 km al NORESTE de PUERTO ESCONDIDO, OAX",30/09/1999,16:31:13
,21/06/1999,12:43:05,17.99,-101.72,54,6.2,"42 km al NOROESTE de ZIHUATANEJO, GRO",21/06/1999,17:43:05
,15/06/1999,15:42:04,18.133,-97.539,63,7,"29 km al SUROESTE de S GABRIEL CHILAC, PUE",15/06/1999,20:42:04
,08/05/1999,17:12:41,13.59,-92.14,50,6.4,"120 km al SUR de CD HIDALGO, CHIS",08/05/1999,22:12:41
,05/05/1999,17:41:31,14.56,-94.78,16,5.8,"185 km al SUR de SALINA CRUZ, OAX",05/05/1999,22:41:31
,05/11/1998,08:47:04,23.36,-109,36,5.5,"80 km al NORESTE de SAN JOSE DEL CABO, BCS",05/11/1998,14:47:04
,07/07/1998,15:01:35,23.9,-108.47,16,5.6,"121 km al SUROESTE de ELDORADO, SIN",07/07/1998,20:01:35
,07/06/1998,18:20:16,15.82,-94.07,16,6.2,"45 km al SUROESTE de TONALA, CHIS",07/06/1998,23:20:16
,10/05/1998,01:06:00,13.78,-90.83,15,6.4,"174 km al SURESTE de CD HIDALGO, CHIS",10/05/1998,06:06:00
,09/05/1998,06:42:25,14.35,-91.38,40,5.5,"91 km al SURESTE de CD HIDALGO, CHIS",09/05/1998,11:42:25
,20/04/1998,17:59:17,18.37,-101.21,66,5.9,"44 km al SUROESTE de HUETAMO, MICH",20/04/1998,22:59:17
,12/03/1998,23:24:35,13.55,-93.37,36,5.5,"181 km al SUROESTE de CD HIDALGO, CHIS",13/03/1998,05:24:35
,02/03/1998,20:24:42,13.73,-91.93,16,6.7,"108 km al SUR de CD HIDALGO, CHIS",03/03/1998,02:24:42
,02/02/1998,21:02:01,15.69,-96.37,33,6.4,"12 km al SURESTE de S PEDRO POCHUTLA, OAX",03/02/1998,03:02:01
,10/01/1998,02:20:06,14.37,-91.93,55,6.6,"42 km al SURESTE de CD HIDALGO, CHIS",10/01/1998,08:20:06
,25/12/1997,16:16:15,13.32,-92.37,70,5.8,"152 km al SUR de CD HIDALGO, CHIS",25/12/1997,22:16:15
,22/12/1997,04:03:53,13.99,-90.85,81,6.1,"160 km al SURESTE de CD HIDALGO, CHIS",22/12/1997,10:03:53
,21/12/1997,23:22:07,17.14,-101.24,5,5.5,"44 km al SUR de PETATLAN, GRO",22/12/1997,05:22:07
,18/12/1997,09:02:13,14.67,-89.74,152,6.1,"260 km al ESTE de CD HIDALGO, CHIS",18/12/1997,15:02:13
,16/12/1997,05:48:29,15.7,-99.04,16,6,"127 km al SURESTE de SAN MARCOS, GRO",16/12/1997,11:48:29
,04/12/1997,08:56:49,13.88,-91.54,12,5.6,"110 km al SURESTE de CD HIDALGO, CHIS",04/12/1997,14:56:49
,26/11/1997,09:38:54,29.7,-113.88,10,5.5,"173 km al SURESTE de SAN FELIPE, BC",26/11/1997,15:38:54
,28/07/1997,05:09:02,25.6,-109.36,20,5.6,"40 km al SUROESTE de AHOME, SIN",28/07/1997,10:09:02
,19/07/1997,09:22:09,15.86,-98.26,15,6.7,"58 km al SUROESTE de PINOTEPA NACIONAL, OAX",19/07/1997,14:22:09
,22/05/1997,02:50:55,18.41,-101.81,59,6,"61 km al NORESTE de LAS GUACAMAYAS, MICH",22/05/1997,07:50:55
,01/05/1997,06:37:36,18.96,-107.15,15,6.9,"272 km al SUROESTE de PUERTO VALLARTA, JAL",01/05/1997,11:37:36
,21/01/1997,15:19:58,16.44,-98.15,18,5.6,"15 km al NOROESTE de PINOTEPA NACIONAL, OAX",21/01/1997,21:19:58
,16/01/1997,15:41:10,17.94,-102.76,25,5.6,"47 km al OESTE de LA MIRA, MICH",16/01/1997,21:41:10
,11/01/1997,14:28:26,18.34,-102.58,40,7.1,"43 km al NOROESTE de LA MIRA, MICH",11/01/1997,20:28:26
,31/12/1996,06:41:44,15.61,-93.61,5,5.6,"44 km al OESTE de PIJIJIAPAN, CHIS",31/12/1996,12:41:44
,15/07/1996,16:23:34,17.5,-101.12,22,6.6,"17 km al ESTE de PETATLAN, GRO",15/07/1996,21:23:34
,23/04/1996,01:53:35,17.11,-101.6,17,5.6,"59 km al SUROESTE de PETATLAN, GRO",23/04/1996,06:53:35
,27/03/1996,06:34:48,16.21,-98.25,7,5.5,"26 km al SUROESTE de PINOTEPA NACIONAL, OAX",27/03/1996,12:34:48
,19/03/1996,11:12:39,15.49,-97.55,15,6,"59 km al SUR de RIO GRANDE, OAX",19/03/1996,17:12:39
,25/02/1996,19:37:32,15.77,-97.92,14,5.7,"58 km al SUROESTE de RIO GRANDE, OAX",26/02/1996,01:37:32
,25/02/1996,03:17:57,15.86,-98.13,17,5.6,"54 km al SUR de PINOTEPA NACIONAL, OAX",25/02/1996,09:17:57
,24/02/1996,21:08:19,15.88,-97.98,15,7.1,"52 km al SUR de PINOTEPA NACIONAL, OAX",25/02/1996,03:08:19
,11/12/1995,13:44:10,18.73,-105.74,21,6,"136 km al SUROESTE de CIHUATLAN, JAL",11/12/1995,19:44:10
,11/12/1995,13:11:42,18.94,-105.64,72,5.7,"118 km al SUROESTE de CIHUATLAN, JAL",11/12/1995,19:11:42
,11/12/1995,08:09:24,18.96,-105.63,16,6.2,"116 km al SUROESTE de CIHUATLAN, JAL",11/12/1995,14:09:24
,20/10/1995,20:38:58,16.811,-93.474,160,7.1,"12 km al NOROESTE de OCOZOCOAUTLA, CHIS",21/10/1995,02:38:58
,12/10/1995,10:53:04,19.04,-103.7,11,6.1,"21 km al SURESTE de COQUIMATLAN, COL",12/10/1995,16:53:04
,09/10/1995,09:35:54,18.993,-104.245,25,8,"10 km al SURESTE de MANZANILLO, COL",09/10/1995,15:35:54
,14/09/1995,08:04:33,16.752,-98.667,21,7.3,"29 km al NOROESTE de OMETEPEC, GRO",14/09/1995,14:04:33
,08/09/1995,11:25:49,14.71,-94.35,15,5.5,"163 km al SUROESTE de PIJIJIAPAN, CHIS",08/09/1995,17:25:49
,06/09/1995,16:48:55,15,-94.23,20,5.8,"130 km al SUROESTE de TONALA, CHIS",06/09/1995,22:48:55
,28/08/1995,04:46:12,26.16,-110.35,10,6.5,"101 km al ESTE de LORETO, BCS",28/08/1995,10:46:12
,30/06/1995,07:41:42,24.38,-110.25,10,5.8,"27 km al NORTE de LA PAZ, BCS",30/06/1995,13:41:42
,30/06/1995,05:58:56,24.62,-110.26,10,6.3,"53 km al NORTE de LA PAZ, BCS",30/06/1995,11:58:56
,14/06/1995,05:11:50,12.167,-88.372,27,6.5,"494 km al SURESTE de CD HIDALGO, CHIS",14/06/1995,11:11:50
,10/12/1994,10:17:40,17.98,-101.52,53,6.6,"37 km al NORTE de ZIHUATANEJO, GRO",10/12/1994,16:17:40
,28/10/1994,03:11:32,15.42,-102.9,5,5.6,"285 km al SUROESTE de ZIHUATANEJO, GRO",28/10/1994,09:11:32
,04/07/1994,15:36:43,14.83,-97.31,19,6.1,"117 km al SUR de PUERTO ESCONDIDO, OAX",04/07/1994,21:36:43
,22/05/1994,19:41:44,17.97,-100.67,20,5.8,"43 km al SUR de CD ALTAMIRANO, GRO",23/05/1994,01:41:44
,10/04/1994,11:36:59,14.59,-92.43,5,5.5,"32 km al SUROESTE de CD HIDALGO, CHIS",10/04/1994,17:36:59
,14/03/1994,14:51:26,15.984,-92.432,160,6.8,"42 km al SURESTE de VENUSTIANO CARRANZA, CHIS",14/03/1994,20:51:26
,18/11/1993,20:25:06,13.86,-94.14,60,5.5,"220 km al SUROESTE de MAPASTEPEC, CHIS",19/11/1993,02:25:06
,12/11/1993,18:16:44,15.63,-99.02,15,5.8,"130 km al SUROESTE de PINOTEPA NACIONAL, OAX",13/11/1993,00:16:44
,24/10/1993,01:52:19,16.767,-98.767,30,6.6,"40 km al OESTE de OMETEPEC, GRO",24/10/1993,07:52:19
,30/09/1993,12:27:49,14.78,-95.01,13,6.4,"156 km al SUR de SALINA CRUZ, OAX",30/09/1993,18:27:49
,19/09/1993,08:10:56,13.99,-93.43,5,6.3,"157 km al SUROESTE de CD HIDALGO, CHIS",19/09/1993,14:10:56
,11/09/1993,13:29:48,14.3,-92.68,22,5.5,"71 km al SUROESTE de CD HIDALGO, CHIS",11/09/1993,19:29:48
,10/09/1993,13:12:57,14.8,-92.687,34,7.2,"44 km al SUROESTE de HUIXTLA, CHIS",10/09/1993,19:12:57
,10/09/1993,12:58:52,13.8,-92.89,17,5.7,"126 km al SUROESTE de CD HIDALGO, CHIS",10/09/1993,18:58:52
,10/09/1993,11:28:03,13.73,-92.92,16,5.5,"134 km al SUROESTE de CD HIDALGO, CHIS",10/09/1993,17:28:03
,03/09/1993,06:35:05,14.643,-92.804,47,6.7,"65 km al SUROESTE de TAPACHULA, CHIS",03/09/1993,12:35:05
,14/05/1993,21:11:56,16.47,-98.72,15,6,"41 km al SUROESTE de OMETEPEC, GRO",15/05/1993,03:11:56
,14/05/1993,21:09:39,16.43,-98.74,20,5.8,"45 km al SUROESTE de OMETEPEC, GRO",15/05/1993,03:09:39
,05/03/1993,02:20:55,28.71,-113.11,10,5.8,"125 km al NORESTE de GUERRERO NEGRO, BCS",05/03/1993,08:20:55
,30/05/1992,10:29:59,14.04,-93.05,19,5.5,"120 km al SUROESTE de CD HIDALGO, CHIS",30/05/1992,16:29:59
,21/02/1992,16:09:52,13.91,-92.28,37,5.6,"86 km al SUR de CD HIDALGO, CHIS",21/02/1992,22:09:52
,11/11/1991,11:45:53,17.55,-105.76,5,5.7,"225 km al SUROESTE de CIHUATLAN, JAL",11/11/1991,17:45:53
,27/06/1991,13:42:41,24.41,-108.23,10,5.6,"66 km al SUROESTE de NAVOLATO, SIN",27/06/1991,19:42:41
,21/06/1991,18:30:26,23.99,-108.49,10,6.1,"117 km al SUROESTE de NAVOLATO, SIN",22/06/1991,00:30:26
,01/04/1991,01:34:45,16.05,-98.38,5,5.5,"48 km al SUROESTE de PINOTEPA NACIONAL, OAX",01/04/1991,07:34:45
,31/03/1991,23:03:58,22.31,-107.04,10,5.5,"121 km al SUROESTE de MAZATLAN, SIN",01/04/1991,05:03:58
,14/02/1991,10:37:22,29.72,-113.82,10,5.5,"175 km al SURESTE de SAN FELIPE, BC",14/02/1991,16:37:22
,31/12/1990,21:19:36,18.14,-105.95,12,5.5,"190 km al SUROESTE de CIHUATLAN, JAL",01/01/1991,03:19:36
,31/12/1990,18:06:36,18.54,-105.77,10,6.2,"149 km al SUROESTE de CIHUATLAN, JAL",01/01/1991,00:06:36
,30/12/1990,15:30:32,18.95,-107.02,34,5.9,"260 km al OESTE de CIHUATLAN, JAL",30/12/1990,21:30:32
,31/05/1990,01:35:30,17.14,-100.86,27,5.8,"26 km al SUROESTE de TECPAN, GRO",31/05/1990,07:35:30
,16/03/1990,09:52:44,24.93,-109.1,20,6.1,"94 km al SUROESTE de G LEYVA SOLANO(BENITO J), SI",16/03/1990,15:52:44
,05/01/1990,12:26:56,18.71,-107.03,10,5.8,"266 km al OESTE de CIHUATLAN, JAL",05/01/1990,18:26:56
,16/09/1989,17:20:56,16.21,-94.01,93,5.9,"12 km al OESTE de ARRIAGA , CHIS",16/09/1989,23:20:56
,05/09/1989,00:28:09,13.92,-93.87,10,5.6,"198 km al SUROESTE de MAPASTEPEC, CHIS",05/09/1989,06:28:09
,28/08/1989,22:16:26,18.016,-105.674,27,6.5,"179 km al SUROESTE de CIHUATLAN, JAL",29/08/1989,04:16:26
,12/08/1989,09:31:50,18.12,-101.03,15,5.5,"47 km al SUROESTE de CD ALTAMIRANO, GRO",12/08/1989,15:31:50
,27/04/1989,20:34:38,18.19,-104.4,6,5.5,"94 km al SUROESTE de CD DE ARMERIA, COL",28/04/1989,02:34:38
,25/04/1989,08:29:03,16.795,-99.275,23,6.8,"12 km al ESTE de SAN MARCOS, GRO",25/04/1989,14:29:03
,19/04/1989,09:00:34,18.05,-105.35,20,5.6,"155 km al SUROESTE de CIHUATLAN, JAL",19/04/1989,15:00:34
,19/04/1989,08:49:00,17.9,-105.23,20,5.7,"160 km al SUROESTE de MANZANILLO, COL",19/04/1989,14:49:00
,03/11/1988,08:47:13,13.913,-90.557,74,6.6,"192 km al SURESTE de CD HIDALGO, CHIS",03/11/1988,14:47:13
,03/08/1988,11:50:43,18.6,-106.38,20,5.7,"204 km al SUROESTE de CIHUATLAN, JAL",03/08/1988,17:50:43
,03/08/1988,11:30:11,18.73,-106.62,16,5.9,"224 km al OESTE de CIHUATLAN, JAL",03/08/1988,17:30:11
,18/06/1988,16:49:44,26.813,-110.988,12,6.6,"95 km al NORESTE de LORETO, BCS",18/06/1988,22:49:44
,08/02/1988,07:51:31,17.4,-101.22,10,5.5,"16 km al SURESTE de PETATLAN, GRO",08/02/1988,13:51:31
,24/11/1987,07:15:59,33.083,-115.983,10,6.5,"63 km al NOROESTE de SANTA ISABEL, BC",24/11/1987,13:15:59
,14/11/1987,16:23:01,19.68,-108.99,52,5.9,"368 km al SUR de CABO SAN LUCAS, BCS",14/11/1987,22:23:01
,14/11/1987,16:16:09,19.76,-108.96,50,5.5,"360 km al SURESTE de CABO SAN LUCAS, BCS",14/11/1987,22:16:09
,15/07/1987,01:16:13,17.39,-97.26,68,6,"46 km al NORESTE de H TLAXIACO, OAX",15/07/1987,07:16:13
,06/02/1987,21:45:13,32.39,-115.39,5,5.5,"29 km al NOROESTE de GPE VICTORIA(KM.43), BC",07/02/1987,03:45:13
,02/02/1987,13:22:05,16.37,-98.56,33,5.5,"38 km al SUROESTE de OMETEPEC, GRO",02/02/1987,19:22:05
,04/11/1986,14:38:46,15.94,-97.66,33,5.5,"25 km al SUROESTE de RIO GRANDE, OAX",04/11/1986,20:38:46
,03/11/1986,08:13:28,13.08,-90.35,33,5.8,"263 km al SURESTE de CD HIDALGO, CHIS",03/11/1986,14:13:28
,25/09/1986,00:15:47,22.88,-108.83,5,5.7,"92 km al ESTE de SAN JOSE DEL CABO, BCS",25/09/1986,06:15:47
,13/07/1986,03:12:15,16.08,-94.2,90,6,"36 km al SUROESTE de ARRIAGA , CHIS",13/07/1986,09:12:15
,11/06/1986,17:14:34,15.14,-93.51,33,5.8,"69 km al SUROESTE de PIJIJIAPAN, CHIS",11/06/1986,23:14:34
,30/04/1986,01:07:19,18.361,-103.045,22,7,"48 km al SUR de COALCOMAN, MICH",30/04/1986,07:07:19
,07/04/1986,16:43:34,15.91,-94.5,25,5.8,"72 km al SURESTE de UNION HIDALGO, OAX",07/04/1986,22:43:34
,24/03/1986,13:43:23,18.01,-113.44,9,5.7,"653 km al SUROESTE de CABO SAN LUCAS, BCS",24/03/1986,19:43:23
,24/03/1986,04:34:02,14.31,-91.66,33,6.5,"67 km al SURESTE de CD HIDALGO, CHIS",24/03/1986,10:34:02
,07/02/1986,15:26:46,17.4,-102.03,33,5.7,"58 km al SUROESTE de ZIHUATANEJO, GRO",07/02/1986,21:26:46
,29/10/1985,09:02:25,17.79,-102.58,16,5.6,"38 km al SUROESTE de LA MIRA, MICH",29/10/1985,15:02:25
,20/09/1985,19:37:14,17.828,-101.681,17,7.6,"25 km al NOROESTE de ZIHUATANEJO, GRO",21/09/1985,01:37:14
,19/09/1985,07:17:49,18.419,-102.468,15,8.1,"45 km al NOROESTE de LA MIRA, MICH",19/09/1985,13:17:49
,15/09/1985,01:57:53,17.75,-97.28,56,5.9,"16 km al SURESTE de TEPELMEME, OAX",15/09/1985,07:57:53
,12/06/1985,05:03:08,15.98,-94.18,33,5.6,"41 km al SUROESTE de ARRIAGA , CHIS",12/06/1985,11:03:08
,19/12/1984,02:49:59,15.59,-94.26,60,5.6,"77 km al SUROESTE de TONALA, CHIS",19/12/1984,08:49:59
,02/12/1984,00:09:44,20.36,-115.76,9,6.2,"666 km al SUROESTE de CD CONSTITUCION, BCS",02/12/1984,06:09:44
,05/10/1984,03:48:44,20.1,-116.01,9,5.5,"702 km al SUROESTE de CABO SAN LUCAS, BCS",05/10/1984,09:48:44
,01/07/1984,22:50:32,15.84,-99.03,33,6,"112 km al SURESTE de SAN MARCOS, GRO",02/07/1984,04:50:32
,17/02/1984,14:33:41,20.5,-109.23,9,5.5,"274 km al SUR de CABO SAN LUCAS, BCS",17/02/1984,20:33:41
,10/02/1984,10:51:21,28.33,-112.08,9,6.2,"82 km al SUROESTE de M ALEMAN(LA DOCE), SON",10/02/1984,16:51:21
